天數,階段,重點,預期時間,完成狀態,感覺評分,備註
1,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
2,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
3,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
4,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
5,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
6,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
7,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
8,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
9,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
10,第1期,適應運動習慣,10-15分鐘,□ 已完成,□ 1-5分,
11,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
12,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
13,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
14,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
15,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
16,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
17,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
18,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
19,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
20,第2期,增加運動時間,12-15分鐘,□ 已完成,□ 1-5分,
21,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
22,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
23,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
24,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
25,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
26,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
27,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
28,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
29,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
30,第3期,強化肌肉力量,15分鐘,□ 已完成,□ 1-5分,
31,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
32,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
33,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
34,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
35,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
36,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
37,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
38,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
39,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
40,第4期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
41,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
42,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
43,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
44,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
45,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
46,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
47,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
48,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
49,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
50,第5期,持續提升和鞏固成果,15分鐘,□ 已完成,□ 1-5分,
51,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
52,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
53,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
54,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
55,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
56,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
57,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
58,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
59,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
60,第6期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
61,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
62,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
63,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
64,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
65,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
66,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
67,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
68,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
69,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
70,第7期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
71,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
72,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
73,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
74,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
75,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
76,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
77,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
78,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
79,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
80,第8期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
81,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
82,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
83,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
84,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
85,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
86,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
87,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
88,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
89,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
90,第9期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
91,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
92,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
93,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
94,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
95,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
96,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
97,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
98,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
99,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
100,第10期,維持成果，持續改善,15分鐘,□ 已完成,□ 1-5分,
